City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vaini,-21.2,-175.2,299.15,83,75,4.6,TO,1607205172
Ilulissat,69.22,-51.1,273.15,96,75,5.1,GL,1607205106
Jamestown,42.1,-79.24,273.71,92,90,3.1,US,1607205103
Oyama,36.3,139.8,279.82,100,20,1.5,JP,1607205172
Hofn,64.25,-15.21,270.18,89,46,4.86,IS,1607205172
Tiksi,71.69,128.87,246.79,88,38,2.79,RU,1607205103
Ushuaia,-54.8,-68.3,285.15,71,75,7.2,AR,1607205107
Mataura,-46.19,168.86,287.59,63,86,2.68,NZ,1607205106
Ribeira Grande,38.52,-28.7,286.15,71,40,1.5,PT,1607205107
Bluff,-46.6,168.33,287.59,63,82,2.68,NZ,1607205104
Yulara,-25.24,130.99,298.15,33,90,5.7,AU,1607205173
Vila Franca do Campo,37.72,-25.43,287.15,71,75,2.6,PT,1607205173
Punta Arenas,-53.15,-70.92,290.15,55,0,13.4,CL,1607205106
Atuona,-9.8,-139.03,299.37,70,14,7.56,PF,1607205103
Upernavik,72.79,-56.15,259.88,90,100,6.36,GL,1607205173
Busselton,-33.65,115.33,286.48,74,32,2.84,AU,1607205106
Kapaa,22.08,-159.32,300.15,74,75,3.1,US,1607205103
Saint Lawrence,36.06,14.2,292.59,88,75,9.8,MT,1607205173
Qasigiannguit,68.82,-51.19,273.15,98,75,5.1,GL,1607205173
Waipawa,-41.41,175.52,291.48,55,1,4.6,NZ,1607205173
Severo-Kuril'sk,50.68,156.12,271.62,95,97,7.51,RU,1607205173
Bagdarin,54.43,113.6,254.82,84,98,1.51,RU,1607205173
Tambo,-14.8,-73.92,278.26,94,96,4.85,PE,1607205173
Carnarvon,-24.87,113.63,294.15,77,83,7.2,AU,1607205103
Codrington,-38.27,141.97,285.03,74,96,9.82,AU,1607205173
Kaitangata,-46.28,169.85,287.59,55,59,2.68,NZ,1607205173
Pisco,-13.7,-76.22,295.15,73,0,6.7,PE,1607205174
New Norfolk,-42.78,147.06,286.48,71,68,2.24,AU,1607205174
Cidreira,-30.18,-50.21,291.48,74,100,5.41,BR,1607205174
Raudeberg,61.99,5.14,276.48,69,0,2.6,NO,1607205174
Kuwana,35.07,136.7,280.15,65,75,1.0,JP,1607205174
Hasaki,35.73,140.83,278.15,100,20,2.6,JP,1607205174
Kintinku,-5.88,35.23,296.15,69,20,0.19,TZ,1607205174
Rikitea,-23.12,-134.97,298.39,77,0,6.05,PF,1607205106
Laguna,38.42,-121.42,292.59,36,1,2.1,US,1607205174
Talcahuano,-36.72,-73.12,289.15,72,0,5.1,CL,1607205174
Bredasdorp,-34.53,20.04,291.15,88,83,4.1,ZA,1607205105
Muros,42.78,-9.06,278.15,95,44,6.4,ES,1607205174
Yellowknife,62.46,-114.35,267.59,92,40,1.0,CA,1607205045
Barrow,71.29,-156.79,260.15,71,20,7.7,US,1607205106
Sørland,67.67,12.69,275.92,78,52,8.87,NO,1607205174
Ahipara,-35.17,173.17,292.72,67,15,3.24,NZ,1607205174
Skellefteå,64.75,20.95,276.15,100,94,0.5,SE,1607205174
Camacha,33.08,-16.33,288.15,62,20,6.7,PT,1607205174
Burnie,-41.07,145.92,284.82,73,40,4.02,AU,1607205175
Albany,42.6,-73.97,277.04,62,100,1.34,US,1607205105
Itarema,-2.92,-39.92,299.91,76,17,6.45,BR,1607205175
Jesup,31.61,-81.89,289.15,48,1,1.6,US,1607205175
Mount Gambier,-37.83,140.77,285.15,76,75,5.1,AU,1607205104
Ontario,34.06,-117.65,296.48,4,75,0.98,US,1607205175
Chipinge,-20.19,32.62,288.74,97,99,3.34,ZW,1607205175
Souillac,-20.52,57.52,298.15,83,40,3.1,MU,1607205175
Miyako,39.64,141.95,277.2,74,2,1.94,JP,1607205175
Kahului,20.89,-156.47,303.15,48,20,3.6,US,1607205175
Qusar,41.43,48.43,273.66,95,96,1.69,AZ,1607205175
Forest,37.36,-79.29,282.15,45,20,5.1,US,1607205175
Torbay,47.67,-52.73,283.15,93,75,6.7,CA,1607205104
Chokurdakh,70.63,147.92,238.6,81,29,3.09,RU,1607205104
Lebu,-37.62,-73.65,287.62,72,5,5.59,CL,1607205106
Bitkine,11.98,18.21,297.13,20,1,2.05,TD,1607205175
Tura,25.52,90.22,288.69,76,0,1.28,IN,1607205176
Norman Wells,65.28,-126.83,261.15,85,75,4.1,CA,1607205107
Rio Grande,-32.03,-52.1,291.48,68,51,2.24,BR,1607205176
Hudson Bay,52.85,-102.38,274.94,87,83,2.71,CA,1607205176
Saint-Philippe,-21.36,55.77,297.15,64,0,2.6,RE,1607205176
Cabo San Lucas,22.89,-109.91,297.59,43,5,6.2,MX,1607205100
Ashland,40.82,-82.27,275.15,74,90,4.1,US,1607205176
Makkah al Mukarramah,21.43,39.83,295.67,62,31,3.48,SA,1607205003
Airai,-8.93,125.41,290.66,100,100,0.89,TL,1607205176
Pacific Grove,36.62,-121.92,292.59,45,1,4.08,US,1607205176
Jalu,29.03,21.55,291.13,29,23,6.93,LY,1607205176
Butaritari,3.07,172.79,300.8,78,97,7.49,KI,1607205104
Ullapool,57.9,-5.16,275.93,42,75,0.89,GB,1607205176
Hilo,19.73,-155.09,302.15,58,1,3.1,US,1607204822
Pevek,69.7,170.31,256.16,89,40,2.22,RU,1607205106
Henties Bay,-22.12,14.28,289.26,87,98,2.91,NA,1607205104
Qaanaaq,77.48,-69.36,248.65,68,25,3.56,GL,1607205106
Tilichiki,60.47,166.1,262.1,98,100,3.42,RU,1607205176
Ponta do Sol,32.67,-17.1,289.15,63,75,5.7,PT,1607205104
Hermanus,-34.42,19.23,291.48,80,94,1.34,ZA,1607205106
Rakitovo,41.98,24.08,280.15,100,90,0.47,BG,1607205177
Tarancón,40.01,-3.01,278.15,92,20,4.1,ES,1607205177
Hobart,-42.88,147.33,286.48,58,20,9.3,AU,1607204833
Hithadhoo,-0.6,73.08,301.22,75,3,8.9,MV,1607205177
High Rock,26.62,-78.28,298.15,78,40,2.1,BS,1607205177
Mangalia,43.8,28.58,283.15,87,90,6.2,RO,1607205098
Kendal,54.33,-2.75,275.37,96,43,2.33,GB,1607205177
Safi,32.3,-9.24,287.66,62,7,3.69,MA,1607205177
Ponta Delgada,37.73,-25.67,287.15,71,75,2.6,PT,1607205177
Nara,34.69,135.8,277.59,86,20,1.0,JP,1607205177
Caravelas,-17.71,-39.25,297.71,81,92,3.28,BR,1607205177
Tasiilaq,65.61,-37.64,270.15,68,100,5.1,GL,1607205105
Esperance,-33.87,121.9,286.15,76,90,2.1,AU,1607205177
Hualmay,-11.1,-77.61,294.1,75,91,4.32,PE,1607205177
Garchitorena,13.88,123.69,299.36,87,96,3.0,PH,1607205177
Tuatapere,-46.13,167.68,287.59,63,89,2.68,NZ,1607205177
Hong Kong,22.29,114.16,289.82,72,0,2.96,HK,1607205043
Douglas,41.3,-96.17,282.15,45,1,4.6,US,1607205178
Derzhavīnsk,51.1,66.32,251.86,91,52,4.06,KZ,1607205178
Lompoc,34.64,-120.46,294.26,26,1,2.1,US,1607205105
North Bend,43.41,-124.22,288.15,58,20,2.6,US,1607205160
Thompson,55.74,-97.86,265.15,92,90,3.1,CA,1607205070
Caxito,-8.58,13.66,299.15,78,40,3.1,AO,1607205178
Port Hedland,-20.32,118.57,302.15,79,40,8.2,AU,1607204979
Port Alfred,-33.59,26.89,293.16,88,77,8.54,ZA,1607205105
Saint Paul Harbor,57.79,-152.41,272.15,68,90,3.6,US,1607205178
Koshurnikovo,54.17,93.3,253.58,92,100,0.75,RU,1607205178
Ormara,25.21,64.64,298.33,52,0,1.37,PK,1607205178
Tena,-0.98,-77.82,295.15,83,75,1.5,EC,1607205178
Somerset West,-34.08,18.82,292.59,68,0,6.2,ZA,1607205178
Tevriz,57.51,72.4,260.17,95,100,2.79,RU,1607205178
Marovoay,-16.1,46.63,300.15,88,40,0.5,MG,1607205178
Cap Malheureux,-19.98,57.61,296.48,84,20,0.89,MU,1607205178
Kavaratti,10.57,72.64,301.25,76,24,5.75,IN,1607205178
Castro,-24.79,-50.01,289.53,96,100,5.0,BR,1607205045
Constitución,-35.33,-72.42,290.07,67,11,4.14,CL,1607205179
Cape Town,-33.93,18.42,292.59,68,0,6.2,ZA,1607204550
Port Lincoln,-34.73,135.87,287.55,66,100,8.48,AU,1607205179
Rohri,27.69,68.9,292.5,25,0,3.9,PK,1607205179
Rønne,55.1,14.71,279.15,81,60,1.5,DK,1607205179
Katangli,51.71,143.23,261.46,89,0,4.76,RU,1607205179
Tornio,65.85,24.15,275.15,100,90,4.1,FI,1607205179
Roald,62.58,6.13,277.15,63,0,7.7,NO,1607205179
Villazón,-22.09,-65.59,284.58,63,91,8.81,BO,1607205179
Port Elizabeth,-33.92,25.57,292.15,88,3,6.2,ZA,1607205179
Sangar,63.92,127.47,245.55,88,100,2.15,RU,1607205179
Arraial do Cabo,-22.97,-42.03,298.15,78,75,6.2,BR,1607205108
Mehamn,71.04,27.85,274.71,84,92,13.82,NO,1607205179
Trenggalek,-8.05,111.72,297.35,86,100,1.47,ID,1607205179
Lubao,14.92,120.55,298.15,83,20,1.0,PH,1607205180
Killybegs,54.63,-8.45,278.15,96,60,0.45,IE,1607205180
Ancud,-41.87,-73.82,293.15,45,0,3.1,CL,1607205104
Wad Rāwah,15.16,33.14,293.83,21,0,5.38,SD,1607205180
Tuy Hoa,13.08,109.3,294.63,91,100,4.35,VN,1607205180
Broken Hill,-31.95,141.43,288.15,51,0,4.1,AU,1607205180
Lagoa,39.05,-27.98,288.75,74,29,5.01,PT,1607205106
Sambava,-14.27,50.17,297.0,88,26,4.05,MG,1607205180
Abū Zabad,12.35,29.25,293.84,20,0,5.48,SD,1607205180
Lorengau,-2.02,147.27,302.95,67,31,3.47,PG,1607205180
Kariba,-16.52,28.8,296.09,87,100,1.4,ZW,1607205180
Khatanga,71.97,102.5,254.2,91,100,8.1,RU,1607205103
Coquimbo,-29.95,-71.34,289.15,72,40,6.2,CL,1607205063
Usinsk,65.99,57.53,263.48,95,100,9.71,RU,1607205180
Calbuco,-41.77,-73.13,293.15,49,0,5.7,CL,1607204923
Lodja,-3.48,23.43,293.93,97,100,0.68,CD,1607205181
Tiznit Province,29.58,-9.5,283.88,71,2,7.46,MA,1607204897
Sittwe,20.15,92.9,293.02,63,0,3.75,MM,1607205181
Dikson,73.51,80.55,261.06,91,97,1.04,RU,1607205181
Vila Velha,-20.33,-40.29,299.26,83,90,5.1,BR,1607204899
Kungurtug,50.6,97.52,248.72,83,50,0.58,RU,1607205181
Port Hardy,50.7,-127.42,283.15,71,75,9.8,CA,1607205181
Padang,-0.95,100.35,298.49,76,89,1.65,ID,1607205181
Canindé de São Francisco,-9.66,-37.79,300.34,58,16,6.37,BR,1607205181
Dunedin,-45.87,170.5,285.37,61,61,5.81,NZ,1607205181
Hamilton,39.18,-84.53,278.71,68,18,0.89,US,1607205163
Acapulco de Juárez,16.86,-99.89,303.15,66,90,2.6,MX,1607205167
San Miguel de Tucumán,-26.82,-65.22,294.15,60,20,2.1,AR,1607205016
Beloha,-25.17,45.05,293.86,74,93,6.29,MG,1607205181
Jhang,33.67,72.7,284.82,76,20,2.1,PK,1607205181
Avera,33.19,-82.53,288.15,44,1,4.1,US,1607205181
Ilebo,-4.32,20.58,294.76,96,93,0.47,CD,1607205182
Tallahassee,30.44,-84.28,290.15,39,20,4.6,US,1607204671
Fortuna,40.6,-124.16,290.37,44,97,3.58,US,1607205182
Broome,42.25,-75.83,275.37,69,90,8.7,US,1607205104
Nanortalik,60.14,-45.24,273.12,98,100,0.46,GL,1607205103
Kununurra,-15.77,128.73,299.15,94,100,1.0,AU,1607205182
Pacifica,37.61,-122.49,288.15,81,1,2.13,US,1607205182
Alice Springs,-23.7,133.88,299.15,29,25,5.1,AU,1607205182
Sitka,57.05,-135.33,282.15,87,90,6.7,US,1607205182
Pimentel,-6.84,-79.93,296.15,69,0,9.3,PE,1607205182
Dudinka,69.41,86.18,263.15,92,75,8.0,RU,1607205182
Praia da Vitória,38.73,-27.07,287.15,87,75,3.59,PT,1607205182
Saint-Pierre,-21.34,55.48,297.15,64,0,2.6,RE,1607205182
Margate,51.38,1.39,279.26,82,100,1.34,GB,1607205135
Rio Claro,-22.41,-47.56,295.72,85,97,5.06,BR,1607205030
Aborlan,9.44,118.55,299.15,88,20,2.1,PH,1607205182
Huambo,-12.78,15.74,288.58,91,50,1.29,AO,1607205183
Namtsy,62.72,129.67,248.15,75,40,2.0,RU,1607205183
Chui,-33.7,-53.46,287.45,66,34,3.2,UY,1607205105
Wang Saphung,17.3,101.77,286.74,83,12,0.78,TH,1607205183
Vao,-22.67,167.48,297.36,85,27,6.62,NC,1607205183
Rongcheng,30.63,117.85,279.26,78,0,0.47,CN,1607205183
Isangel,-19.55,169.27,300.15,88,75,4.57,VU,1607205183
Salamiyah,35.01,37.05,284.26,68,8,1.1,SY,1607205183
Puerto Ayora,-0.74,-90.35,299.15,65,0,6.2,EC,1607205105
Jos,9.92,8.9,291.4,28,76,1.45,NG,1607205183
Yairipok,24.67,94.07,283.41,93,10,0.38,IN,1607205183
Bera,24.08,89.62,292.27,60,0,2.17,BD,1607205183
Xining,36.62,101.77,264.78,86,95,0.87,CN,1607205183
East London,-33.02,27.91,293.63,89,98,5.98,ZA,1607205183
Muzhi,65.37,64.67,263.27,92,41,1.77,RU,1607205183
Świdnik,51.22,22.7,279.15,100,90,6.7,PL,1607205183
Roquetas de Mar,36.76,-2.61,285.15,34,0,7.7,ES,1607205184
Kruisfontein,-34.0,24.73,291.48,87,7,0.89,ZA,1607205184
Regeneração,-6.24,-42.69,303.35,44,93,0.43,BR,1607205184
Aripuanã,-9.17,-60.63,299.42,89,100,1.12,BR,1607205184
Washington,47.5,-120.5,274.26,92,90,2.1,US,1607205184
Flinders,-34.58,150.86,295.93,54,0,3.13,AU,1607205184
Antofagasta,-23.65,-70.4,292.15,72,20,8.2,CL,1607205184
Nome,64.5,-165.41,264.15,66,90,6.2,US,1607205118
Soure,-0.72,-48.52,300.72,78,100,5.21,BR,1607205184
Mar del Plata,-38.0,-57.56,288.15,58,0,4.6,AR,1607205104
Deogarh,21.53,84.73,288.37,61,0,0.45,IN,1607205184
Khovd,48.01,91.64,256.38,70,0,0.54,MN,1607205174
Dickinson,29.46,-95.05,285.37,58,1,2.15,US,1607205184
Volksrust,-27.37,29.88,285.22,92,76,1.67,ZA,1607205184
Ca Mau,9.18,105.15,294.72,87,100,2.04,VN,1607205184
Nouakchott,18.09,-15.98,295.15,64,63,6.2,MR,1607205184
Tuktoyaktuk,69.45,-133.04,252.15,76,5,4.6,CA,1607205184
Zunyi,27.69,106.91,276.99,88,100,1.59,CN,1607205184
Trincomalee,8.57,81.23,298.63,86,74,5.64,LK,1607205184
Cayenne,4.93,-52.33,301.15,78,40,3.6,GF,1607205106
Fairfield,41.27,-73.32,278.15,86,90,6.7,US,1607204910
Port-Gentil,-0.72,8.78,299.15,94,75,4.1,GA,1607205185
Ubari,26.59,12.78,286.12,36,0,0.31,LY,1607205185
Tessalit,20.2,1.01,294.1,33,18,2.94,ML,1607205185
‘Ewa Beach,21.32,-158.01,302.15,65,1,3.6,US,1607205184
Tigzirt,36.89,4.12,283.26,69,80,7.33,DZ,1607205185
Ostrovnoy,68.05,39.51,275.41,85,100,10.04,RU,1607205185
Rundu,-17.93,19.77,295.84,72,55,0.67,NA,1607205185
Rochegda,62.8,43.25,269.83,96,99,4.22,RU,1607205185
Sembakung,3.82,117.25,296.39,97,100,0.54,ID,1607205185
Dicabisagan,17.08,122.42,298.45,87,97,2.57,PH,1607205185
Sorong,-0.88,131.25,300.8,80,23,2.78,ID,1607205185
Brae,60.4,-1.35,280.15,81,97,9.8,GB,1607205185
Minot,48.23,-101.3,283.15,39,1,3.6,US,1607204928
Marzuq,14.4,46.47,290.8,75,0,1.14,YE,1607205185
Saskylakh,71.92,114.08,258.11,93,100,6.27,RU,1607205186
Aasiaat,68.71,-52.87,270.76,97,100,3.64,GL,1607205186
Mandalgovi,45.76,106.27,253.55,89,0,7.64,MN,1607205186
Gardner,42.58,-72.0,274.26,97,100,0.89,US,1607205186
Zyryanka,65.75,150.85,240.55,83,48,0.9,RU,1607205186
San Patricio,28.02,-97.52,287.15,58,90,4.1,US,1607205186
Namatanai,-3.67,152.43,301.78,62,83,3.24,PG,1607205186
Bandundu Province,-3.32,17.37,294.44,96,100,0.47,CD,1607205186
Port Blair,11.67,92.75,299.29,76,0,5.12,IN,1607205186
Myitkyina,25.38,97.4,286.41,92,0,1.24,MM,1607205186
Faanui,-16.48,-151.75,300.01,77,100,7.8,PF,1607205186
Kirakira,-10.45,161.92,300.95,75,91,1.35,SB,1607205186
Opuwo,-18.06,13.84,293.1,26,0,3.54,NA,1607205186
Rafaela,-31.25,-61.49,296.48,29,0,1.79,AR,1607205186
Paragominas,-2.97,-47.48,297.45,92,97,1.61,BR,1607205101
Narsaq,60.92,-46.05,273.15,97,100,1.0,GL,1607205105
Takoradze,4.88,-1.76,299.29,85,91,3.92,GH,1607205187
São Filipe,14.9,-24.5,297.44,79,21,4.88,CV,1607205187
Maungaturoto,-36.1,174.37,292.59,70,6,1.34,NZ,1607205187
Longyearbyen,78.22,15.64,262.15,72,20,7.2,SJ,1607205187
Chadan,51.28,91.58,246.63,84,1,0.23,RU,1607205187
Virginia Beach,36.85,-75.98,284.26,50,90,4.1,US,1607205033
Provideniya,64.38,-173.3,264.76,85,0,1.87,RU,1607205187
Bengkulu,-3.8,102.27,297.63,80,94,1.75,ID,1607205187
Saravan,39.72,45.65,276.15,69,90,2.1,AM,1607205187
Cefalù,38.04,14.02,292.04,61,1,0.45,IT,1607205187
Maxixe,-23.86,35.35,294.56,78,98,3.06,MZ,1607205187
George Town,5.41,100.34,300.15,78,40,1.5,MY,1607205103
Mahébourg,-20.41,57.7,298.15,83,40,3.1,MU,1607205187
Karakol,42.49,78.39,266.7,77,80,1.54,KG,1607205187
Pangnirtung,66.15,-65.71,264.61,90,100,1.36,CA,1607205187
Tāybād,34.74,60.78,275.63,75,25,2.66,IR,1607205187
Kargasok,59.06,80.86,258.57,95,100,3.21,RU,1607204888
Bagarji,27.76,68.75,292.43,26,0,3.59,PK,1607205188
Bonthe,7.53,-12.51,299.54,83,7,3.08,SL,1607205188
Katsuura,35.13,140.3,281.15,93,40,3.1,JP,1607205188
Lewisville,33.05,-96.99,290.15,26,5,1.64,US,1607205188
Ihosy,-22.4,46.12,291.44,81,90,5.4,MG,1607205188
Bilibino,68.05,166.44,254.99,88,100,0.94,RU,1607205188
Conceição das Alagoas,-19.91,-48.39,301.0,58,77,1.09,BR,1607205188
San Juan,-31.54,-68.54,301.83,22,0,3.17,AR,1607205001
Leme,-22.19,-47.39,295.67,86,89,5.62,BR,1607205188
Curillo,1.03,-75.92,298.15,92,98,0.81,CO,1607205188
Portland,45.52,-122.68,283.71,56,20,6.7,US,1607204910
Capiíbary,-24.8,-56.03,296.44,68,89,2.62,PY,1607205188
Along,28.17,94.77,286.62,77,91,1.09,IN,1607205188
Drovyanaya,51.58,113.03,256.15,77,5,3.0,RU,1607205188
